sample_index,model,y_true,y_pred,uncertainty_std,absolute_error,file,row_in_file,force_N
0,MLP Deep Ensemble,0.0,0.6418465516944062,0.15448121136635995,0.6418465516944062,tac_finger_l_sensor1_0N.npz,0,0.0
1,MLP Deep Ensemble,0.0,0.6418465516944062,0.15448121136635995,0.6418465516944062,tac_finger_l_sensor1_0N.npz,1,0.0
2,MLP Deep Ensemble,0.0,0.6418465516944062,0.15448121136635995,0.6418465516944062,tac_finger_l_sensor1_0N.npz,2,0.0
3,MLP Deep Ensemble,0.0,0.6418465516944062,0.15448121136635995,0.6418465516944062,tac_finger_l_sensor1_0N.npz,3,0.0
4,MLP Deep Ensemble,0.0,0.6418465516944062,0.15448121136635995,0.6418465516944062,tac_finger_l_sensor1_0N.npz,4,0.0
5,MLP Deep Ensemble,0.0,0.6418465516944062,0.15448121136635995,0.6418465516944062,tac_finger_l_sensor1_0N.npz,5,0.0
6,MLP Deep Ensemble,0.0,0.6418465516944062,0.15448121136635995,0.6418465516944062,tac_finger_l_sensor1_0N.npz,6,0.0
7,MLP Deep Ensemble,0.0,0.6418465516944062,0.15448121136635995,0.6418465516944062,tac_finger_l_sensor1_0N.npz,7,0.0
8,MLP Deep Ensemble,0.0,0.6418465516944062,0.15448121136635995,0.6418465516944062,tac_finger_l_sensor1_0N.npz,8,0.0
9,MLP Deep Ensemble,0.0,0.6418465516944062,0.15448121136635995,0.6418465516944062,tac_finger_l_sensor1_0N.npz,9,0.0
10,MLP Deep Ensemble,5.0,4.849296554747409,0.6905204291857512,0.15070344525259127,tac_finger_l_sensor1_5N.npz,0,5.0
11,MLP Deep Ensemble,5.0,4.156962093806164,0.27292196419084824,0.8430379061938362,tac_finger_l_sensor1_5N.npz,1,5.0
12,MLP Deep Ensemble,5.0,3.8021535367522183,0.45497313698744607,1.1978464632477817,tac_finger_l_sensor1_5N.npz,2,5.0
13,MLP Deep Ensemble,5.0,3.996121102141957,0.10540518620377816,1.0038788978580429,tac_finger_l_sensor1_5N.npz,3,5.0
14,MLP Deep Ensemble,5.0,3.346954145507841,0.13654969400294342,1.653045854492159,tac_finger_l_sensor1_5N.npz,4,5.0
15,MLP Deep Ensemble,5.0,4.104750329136807,0.32719119742361114,0.8952496708631932,tac_finger_l_sensor1_5N.npz,5,5.0
16,MLP Deep Ensemble,5.0,3.540320417323951,0.6146116978054595,1.4596795826760491,tac_finger_l_sensor1_5N.npz,6,5.0
17,MLP Deep Ensemble,5.0,3.924239310165159,0.30705578478355283,1.075760689834841,tac_finger_l_sensor1_5N.npz,7,5.0
18,MLP Deep Ensemble,5.0,4.621190631146455,0.41481604919218845,0.37880936885354544,tac_finger_l_sensor1_5N.npz,8,5.0
19,MLP Deep Ensemble,5.0,4.100338714552788,0.5092628628465218,0.8996612854472117,tac_finger_l_sensor1_5N.npz,9,5.0
20,MLP Deep Ensemble,7.0,8.07746909384375,0.15045866126155086,1.0774690938437494,tac_finger_l_sensor1_7N.npz,0,7.0
21,MLP Deep Ensemble,7.0,7.594809621931513,2.081923040075577,0.5948096219315131,tac_finger_l_sensor1_7N.npz,1,7.0
22,MLP Deep Ensemble,7.0,7.068085966824145,0.49735274343051983,0.06808596682414514,tac_finger_l_sensor1_7N.npz,2,7.0
23,MLP Deep Ensemble,7.0,7.778888539397431,0.3783135601857979,0.778888539397431,tac_finger_l_sensor1_7N.npz,3,7.0
24,MLP Deep Ensemble,7.0,7.299400917861862,1.8088809741285388,0.2994009178618624,tac_finger_l_sensor1_7N.npz,4,7.0
25,MLP Deep Ensemble,7.0,7.090775561850478,2.0503184794168754,0.09077556185047797,tac_finger_l_sensor1_7N.npz,5,7.0
26,MLP Deep Ensemble,7.0,7.182929346180198,0.366991935170771,0.18292934618019796,tac_finger_l_sensor1_7N.npz,6,7.0
27,MLP Deep Ensemble,7.0,6.947802731188385,0.9439478167837233,0.05219726881161524,tac_finger_l_sensor1_7N.npz,7,7.0
28,MLP Deep Ensemble,7.0,7.527336677606358,0.7867447907663603,0.5273366776063577,tac_finger_l_sensor1_7N.npz,8,7.0
29,MLP Deep Ensemble,7.0,8.163013349166517,1.2922848152190778,1.1630133491665173,tac_finger_l_sensor1_7N.npz,9,7.0
30,MLP Deep Ensemble,10.0,10.926482020224734,0.11195893902460412,0.9264820202247339,tac_finger_l_sensor1_10N.npz,0,10.0
31,MLP Deep Ensemble,10.0,12.182730145915102,2.266073564124022,2.1827301459151016,tac_finger_l_sensor1_10N.npz,1,10.0
32,MLP Deep Ensemble,10.0,11.031088509371344,0.39944253676501934,1.0310885093713438,tac_finger_l_sensor1_10N.npz,2,10.0
33,MLP Deep Ensemble,10.0,12.218988715608866,1.8692897502719923,2.218988715608866,tac_finger_l_sensor1_10N.npz,3,10.0
34,MLP Deep Ensemble,10.0,10.844240626890697,0.5625679421341853,0.8442406268906968,tac_finger_l_sensor1_10N.npz,4,10.0
35,MLP Deep Ensemble,10.0,11.463385813765518,0.5150133253903485,1.4633858137655178,tac_finger_l_sensor1_10N.npz,5,10.0
36,MLP Deep Ensemble,10.0,10.998673493135863,0.09729781275214493,0.998673493135863,tac_finger_l_sensor1_10N.npz,6,10.0
37,MLP Deep Ensemble,10.0,9.873223602933406,0.587113475708165,0.12677639706659427,tac_finger_l_sensor1_10N.npz,7,10.0
38,MLP Deep Ensemble,10.0,11.085661403928412,0.16086026257313868,1.0856614039284125,tac_finger_l_sensor1_10N.npz,8,10.0
39,MLP Deep Ensemble,10.0,11.030065223764707,0.30264058737906036,1.0300652237647068,tac_finger_l_sensor1_10N.npz,9,10.0
40,MLP Deep Ensemble,13.0,11.664801208210543,0.7141509825700245,1.3351987917894572,tac_finger_l_sensor1_13N.npz,0,13.0
41,MLP Deep Ensemble,13.0,12.359492886346267,0.3075130437876198,0.640507113653733,tac_finger_l_sensor1_13N.npz,1,13.0
